💬 Sending text message: "hi"
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
(index):1 [Intervention] Blocked attempt to create a WebMediaPlayer as there are too many WebMediaPlayers already in existence. See crbug.com/1144736#c27Understand this error
Avatar.jsx:82 ❌ Audio error: Event {isTrusted: true, type: 'error', target: audio, currentTarget: audio, eventPhase: 2, …}
audio2.onerror @ Avatar.jsx:82Understand this error
Avatar.jsx:104 Audio playback failed: Failed to load because no supported source was found.
(anonymous) @ Avatar.jsx:104
Promise.catch
(anonymous) @ Avatar.jsx:103
commitHookEffectListMount @ chunk-C5EU6WTX.js?v=678e6940:10924
commitPassiveMountOnFiber @ chunk-C5EU6WTX.js?v=678e6940:12239
commitPassiveMountEffects_complete @ chunk-C5EU6WTX.js?v=678e6940:12211
commitPassiveMountEffects_begin @ chunk-C5EU6WTX.js?v=678e6940:12201
commitPassiveMountEffects @ chunk-C5EU6WTX.js?v=678e6940:12191
flushPassiveEffectsImpl @ chunk-C5EU6WTX.js?v=678e6940:13959
flushPassiveEffects @ chunk-C5EU6WTX.js?v=678e6940:13922
(anonymous) @ chunk-C5EU6WTX.js?v=678e6940:13813
workLoop @ chunk-C5EU6WTX.js?v=678e6940:279
flushWork @ chunk-C5EU6WTX.js?v=678e6940:258
performWorkUntilDeadline @ chunk-C5EU6WTX.js?v=678e6940:466Understand this warning
useSpeech.jsx:233 📤 Message played, advancing queue
useSpeech.jsx:247 📭 Queue empty, clearing message
Avatar.jsx:116 🧹 Cleaning up audio playback
(index):1 [Intervention] Blocked attempt to create a WebMediaPlayer as there are too many WebMediaPlayers already in existence. See crbug.com/1144736#c27Understand this error
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:82 ❌ Audio error: Event {isTrusted: true, type: 'error', target: audio, currentTarget: audio, eventPhase: 2, …}
audio2.onerror @ Avatar.jsx:82Understand this error
Avatar.jsx:104 Audio playback failed: Failed to load because no supported source was found.
(anonymous) @ Avatar.jsx:104
Promise.catch
(anonymous) @ Avatar.jsx:103
commitHookEffectListMount @ chunk-C5EU6WTX.js?v=678e6940:10924
commitPassiveMountOnFiber @ chunk-C5EU6WTX.js?v=678e6940:12239
commitPassiveMountEffects_complete @ chunk-C5EU6WTX.js?v=678e6940:12211
commitPassiveMountEffects_begin @ chunk-C5EU6WTX.js?v=678e6940:12201
commitPassiveMountEffects @ chunk-C5EU6WTX.js?v=678e6940:12191
flushPassiveEffectsImpl @ chunk-C5EU6WTX.js?v=678e6940:13959
flushPassiveEffects @ chunk-C5EU6WTX.js?v=678e6940:13922
(anonymous) @ chunk-C5EU6WTX.js?v=678e6940:13813
workLoop @ chunk-C5EU6WTX.js?v=678e6940:279
flushWork @ chunk-C5EU6WTX.js?v=678e6940:258
performWorkUntilDeadline @ chunk-C5EU6WTX.js?v=678e6940:466Understand this warning
3useSpeech.jsx:233 📤 Message played, advancing queue
